signature,properties
Landroid/net/wifi/WifiConfiguration;->noInternetAccessExpected:Z,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/WifiConfiguration;->selfAdded:Z,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/WifiConfiguration;->isEnterprise()Z,
Landroid/net/wifi/WifiConfiguration;->getStaticIpConfiguration()Landroid/net/StaticIpConfiguration;,
Landroid/net/wifi/WifiConfiguration;->setStaticIpConfiguration(Landroid/net/StaticIpConfiguration;)V,
Landroid/net/wifi/WifiConfiguration;->getIpAssignment()Landroid/net/IpConfiguration$IpAssignment;,
Landroid/net/wifi/WifiConfiguration;->setIpAssignment(Landroid/net/IpConfiguration$IpAssignment;)V,
Landroid/net/wifi/WifiConfiguration;->getProxySettings()Landroid/net/IpConfiguration$ProxySettings;,
Landroid/net/wifi/WifiConfiguration;->setProxySettings(Landroid/net/IpConfiguration$ProxySettings;)V,
Landroid/net/wifi/WifiConfiguration;->setProxy(Landroid/net/IpConfiguration$ProxySettings;Landroid/net/ProxyInfo;)V,
Landroid/net/wifi/WifiEnterpriseConfig;->mFields:Ljava/util/HashMap;,
Landroid/net/wifi/WifiEnterpriseConfig;->setCaCertificateAlias(Ljava/lang/String;)V,
Landroid/net/wifi/WifiEnterpriseConfig;->getCaCertificateAlias()Ljava/lang/String;,
Landroid/net/wifi/WifiInfo;->mBSSID:Ljava/lang/String;,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/WifiInfo;->mWifiSsid:Landroid/net/wifi/WifiSsid;,
Landroid/net/wifi/WifiInfo;->mIpAddress:Ljava/net/InetAddress;,
Landroid/net/wifi/WifiInfo;->mMacAddress:Ljava/lang/String;,
Landroid/net/wifi/WifiInfo;->score:I,
Landroid/net/wifi/WifiInfo;-><init>()V,
Landroid/net/wifi/WifiInfo;->getWifiSsid()Landroid/net/wifi/WifiSsid;,
Landroid/net/wifi/WifiInfo;->setBSSID(Ljava/lang/String;)V,
Landroid/net/wifi/WifiInfo;->setRssi(I)V,
Landroid/net/wifi/WifiInfo;->setLinkSpeed(I)V,
Landroid/net/wifi/WifiInfo;->is5GHz()Z,
Landroid/net/wifi/WifiInfo;->setMacAddress(Ljava/lang/String;)V,
Landroid/net/wifi/WifiInfo;->getMeteredHint()Z,
Landroid/net/wifi/WifiInfo;->setNetworkId(I)V,
Landroid/net/wifi/WifiInfo;->setSupplicantState(Landroid/net/wifi/SupplicantState;)V,
Landroid/net/wifi/WifiInfo;->setSupplicantState(Ljava/lang/String;)V,
Landroid/net/wifi/WifiInfo;->removeDoubleQuotes(Ljava/lang/String;)Ljava/lang/String;,
Landroid/net/wifi/WifiInfo;->CREATOR:Landroid/os/Parcelable$Creator;,
Landroid/net/wifi/WifiManager;->LINK_CONFIGURATION_CHANGED_ACTION:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/WifiManager;->MIN_RSSI:I,
Landroid/net/wifi/WifiManager;->MAX_RSSI:I,
Landroid/net/wifi/WifiManager;->RSSI_LEVELS:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_AUTO:I,
Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_5GHZ:I,
Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_2GHZ:I,
Landroid/net/wifi/WifiManager;->mActiveLockCount:I,
Landroid/net/wifi/WifiManager;->mService:Landroid/net/wifi/IWifiManager;,
Landroid/net/wifi/WifiManager;->cancelLocalOnlyHotspotRequest()V,
Landroid/net/wifi/WifiManager;->initializeMulticastFiltering()Z,
Landroid/net/wifi/WifiManager;->enableVerboseLogging(I)V,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+%23setVerboseLoggingEnabled%28boolean%29%7D+instead.%22
Landroid/net/wifi/WifiNetworkSpecifier$Builder;->setPreferSecondarySta(Z)Landroid/net/wifi/WifiNetworkSpecifier$Builder;,
Landroid/net/wifi/WifiNetworkSpecifier;->isPreferSecondarySta()Z,
Landroid/net/wifi/WifiSsid;->octets:Ljava/io/ByteArrayOutputStream;,publicAlternatives=%22%7B%40link+%23getBytes%28%29%7D%22
Landroid/net/wifi/WifiSsid;->NONE:Ljava/lang/String;,publicAlternatives=%22%7B%40link+android.net.wifi.WifiManager%23UNKNOWN_SSID%7D%22
Landroid/net/wifi/WifiSsid;->createFromAsciiEncoded(Ljava/lang/String;)Landroid/net/wifi/WifiSsid;,publicAlternatives=%22%7B%40link+%23fromBytes%28byte%5B%5D%29%7D%22
Landroid/net/wifi/WifiSsid;->getOctets()[B,publicAlternatives=%22%7B%40link+%23getBytes%28%29%7D%22
Landroid/net/wifi/p2p/WifiP2pConfig;->netId:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pConfig;-><init>(Ljava/lang/String;)V,
Landroid/net/wifi/p2p/WifiP2pDevice;->wpsConfigMethodsSupported:I,
Landroid/net/wifi/p2p/WifiP2pDevice;->deviceCapability:I,
Landroid/net/wifi/p2p/WifiP2pDevice;->groupCapability:I,
Landroid/net/wifi/p2p/WifiP2pDevice;->wfdInfo:Landroid/net/wifi/p2p/WifiP2pWfdInfo;,
Landroid/net/wifi/p2p/WifiP2pDevice;-><init>(Ljava/lang/String;)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pDeviceList;->update(Landroid/net/wifi/p2p/WifiP2pDevice;)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pDeviceList;->remove(Ljava/lang/String;)Landroid/net/wifi/p2p/WifiP2pDevice;,
Landroid/net/wifi/p2p/WifiP2pGroup;->TEMPORARY_NET_ID:I,
Landroid/net/wifi/p2p/WifiP2pGroup;->interfaceAddress:[B,
Landroid/net/wifi/p2p/WifiP2pGroup;-><init>(Ljava/lang/String;)V,
Landroid/net/wifi/p2p/WifiP2pGroup;->setIsGroupOwner(Z)V,
Landroid/net/wifi/p2p/WifiP2pGroup;->isClientListEmpty()Z,
Landroid/net/wifi/p2p/WifiP2pGroup;->setInterface(Ljava/lang/String;)V,
Landroid/net/wifi/p2p/WifiP2pGroup;->setNetworkId(I)V,
Landroid/net/wifi/p2p/WifiP2pGroupList;->mGroups:Landroid/util/LruCache;,
Landroid/net/wifi/p2p/WifiP2pGroupList;-><init>(Landroid/net/wifi/p2p/WifiP2pGroupList;Landroid/net/wifi/p2p/WifiP2pGroupList$GroupDeleteListener;)V,
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mAsyncChannel:Lcom/android/internal/util/AsyncChannel;,
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->putListener(Ljava/lang/Object;)I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pManager;->CREATE_GROUP:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pManager;-><init>(Landroid/net/wifi/p2p/IWifiP2pManager;)V,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/WifiP2pManager;->startWps(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/WpsInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,trackingBug=185141982L
Landroid/net/wifi/p2p/WifiP2pManager;->setWFDInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pWfdInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->event:I,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->device:Landroid/net/wifi/p2p/WifiP2pDevice;,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->wpsPin:Ljava/lang/String;,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->isComeback:Z,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;-><init>()V,
Landroid/net/wifi/p2p/WifiP2pWfdInfo;-><init>(III)V,
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->createRequest(Ljava/lang/String;II)Ljava/lang/String;,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->mQueryList:Ljava/util/List;,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;-><init>(Ljava/util/List;)V,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->CREATOR:Landroid/os/Parcelable$Creator;,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;-><init>(ILjava/lang/String;)V,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;->CREATOR:Landroid/os/Parcelable$Creator;,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->CMD_CHANNEL_HALF_CONNECTED:I,
Lcom/android/internal/util/AsyncChannel;->CMD_CHANNEL_FULL_CONNECTION:I,
Lcom/android/internal/util/AsyncChannel;->cmdToString(I)Ljava/lang/String;,maxTargetSdk=28&trackingBug=115609023L
Lcom/android/internal/util/AsyncChannel;->STATUS_SUCCESSFUL:I,
Lcom/android/internal/util/AsyncChannel;-><init>()V,
Lcom/android/internal/util/AsyncChannel;->connectSync(Landroid/content/Context;Landroid/os/Handler;Landroid/os/Messenger;)I,
Lcom/android/internal/util/AsyncChannel;->connect(Landroid/content/Context;Landroid/os/Handler;Landroid/os/Messenger;)V,
Lcom/android/internal/util/AsyncChannel;->connected(Landroid/content/Context;Landroid/os/Handler;Landroid/os/Messenger;)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->disconnect()V,
Lcom/android/internal/util/AsyncChannel;->sendMessage(Landroid/os/Message;)V,
Lcom/android/internal/util/AsyncChannel;->sendMessage(I)V,
Lcom/android/internal/util/AsyncChannel;->sendMessage(II)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->sendMessage(III)V,
Lcom/android/internal/util/AsyncChannel;->sendMessage(IIILjava/lang/Object;)V,
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;Landroid/os/Message;)V,
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;I)V,maxTargetSdk=28&trackingBug=115609023L
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;II)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;IIILjava/lang/Object;)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;ILjava/lang/Object;)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->sendMessageSynchronously(Landroid/os/Message;)Landroid/os/Message;,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->sendMessageSynchronously(III)Landroid/os/Message;,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/IState;->getName()Ljava/lang/String;,
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,
Lcom/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgumentInRange(IIILjava/lang/String;)I,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/State;-><init>()V,
Lcom/android/internal/util/State;->enter()V,
Lcom/android/internal/util/State;->exit()V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/State;->processMessage(Landroid/os/Message;)Z,
Lcom/android/internal/util/State;->getName()Ljava/lang/String;,
Lcom/android/internal/util/StateMachine;-><init>(Ljava/lang/String;)V,
Lcom/android/internal/util/StateMachine;-><init>(Ljava/lang/String;Landroid/os/Looper;)V,
Lcom/android/internal/util/StateMachine;-><init>(Ljava/lang/String;Landroid/os/Handler;)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->addState(Lcom/android/internal/util/State;)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->setInitialState(Lcom/android/internal/util/State;)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->transitionTo(Lcom/android/internal/util/IState;)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->obtainMessage(III)Landroid/os/Message;,
Lcom/android/internal/util/StateMachine;->obtainMessage(IIILjava/lang/Object;)Landroid/os/Message;,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->sendMessage(I)V,
Lcom/android/internal/util/StateMachine;->sendMessage(ILjava/lang/Object;)V,
Lcom/android/internal/util/StateMachine;->sendMessage(II)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->sendMessage(IIILjava/lang/Object;)V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->sendMessage(Landroid/os/Message;)V,
Lcom/android/internal/util/StateMachine;->start()V,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->dump(Ljava/io/FileDescriptor;Ljava/io/PrintWriter;[Ljava/lang/String;)V,maxTargetSdk=30&trackingBug=170729553L
