signature,file,startline,startcol,endline,endcol,properties
Landroid/net/wifi/ScanResult$InformationElement;->EID_VHT_OPERATION:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1239,9,1239,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_VSA:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1244,9,1244,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->id:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1282,9,1282,29,
Landroid/net/wifi/ScanResult$InformationElement;->bytes:[B,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1288,9,1288,29,
Landroid/net/wifi/ScanResult;->wifiSsid:Landroid/net/wifi/WifiSsid;,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,71,5,71,72,publicAlternatives=%22%7B%40link+%23getWifiSsid%28%29%7D%22
Landroid/net/wifi/ScanResult;->hessid:J,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,183,5,183,25,
Landroid/net/wifi/ScanResult;->anqpDomainId:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,190,5,190,25,
Landroid/net/wifi/ScanResult;->is80211McRTTResponder:Z,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,637,5,637,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult;->seen:J,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,650,5,650,25,
Landroid/net/wifi/ScanResult;->numUsage:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,709,5,709,25,
Landroid/net/wifi/ScanResult;->distanceCm:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,717,5,717,25,
Landroid/net/wifi/ScanResult;->distanceSdCm:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,725,5,725,25,
Landroid/net/wifi/ScanResult;->flags:J,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,747,5,747,25,
Landroid/net/wifi/ScanResult;->anqpLines:Ljava/util/List;,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1192,5,1192,25,
Landroid/net/wifi/ScanResult;->informationElements:[Landroid/net/wifi/ScanResult$InformationElement;,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1394,5,1394,25,
Landroid/net/wifi/WifiConfiguration;->wepKeyVarNames:[Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,94,17,94,37,
Landroid/net/wifi/WifiConfiguration;->apBand:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,1172,5,1172,25,
Landroid/net/wifi/WifiConfiguration;->apChannel:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,1183,5,1183,25,
Landroid/net/wifi/WifiConfiguration;->mIpConfiguration:Landroid/net/IpConfiguration;,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,1376,5,1376,25,
Landroid/net/wifi/WifiConfiguration;->defaultGwMacAddress:Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,1389,5,1389,25,
Landroid/net/wifi/WifiConfiguration;->validatedInternetAccess:Z,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,1396,5,1396,25,
Landroid/net/wifi/WifiConfiguration;->INVALID_RSSI:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,1500,5,1500,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/WifiConfiguration;->numNoInternetAccessReports:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,1507,5,1507,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/WifiConfiguration;->noInternetAccessExpected:Z,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,1525,5,1525,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/WifiConfiguration;->selfAdded:Z,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,1587,5,1587,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/WifiConfiguration;->isEnterprise()Z,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,3419,5,3419,25,
Landroid/net/wifi/WifiConfiguration;->getStaticIpConfiguration()Landroid/net/StaticIpConfiguration;,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,3939,5,3939,25,
Landroid/net/wifi/WifiConfiguration;->setStaticIpConfiguration(Landroid/net/StaticIpConfiguration;)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,3945,5,3945,25,
Landroid/net/wifi/WifiConfiguration;->getIpAssignment()Landroid/net/IpConfiguration$IpAssignment;,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,3955,5,3955,25,
Landroid/net/wifi/WifiConfiguration;->setIpAssignment(Landroid/net/IpConfiguration$IpAssignment;)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,3961,5,3961,25,
Landroid/net/wifi/WifiConfiguration;->getProxySettings()Landroid/net/IpConfiguration$ProxySettings;,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,3971,5,3971,25,
Landroid/net/wifi/WifiConfiguration;->setProxySettings(Landroid/net/IpConfiguration$ProxySettings;)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,3977,5,3977,25,
Landroid/net/wifi/WifiConfiguration;->setProxy(Landroid/net/IpConfiguration$ProxySettings;Landroid/net/ProxyInfo;)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiConfiguration.java,4037,5,4037,25,
Landroid/net/wifi/WifiEnterpriseConfig;->mFields:Ljava/util/HashMap;,packages/modules/Wifi/framework/java/android/net/wifi/WifiEnterpriseConfig.java,396,5,396,25,
Landroid/net/wifi/WifiEnterpriseConfig;->setCaCertificateAlias(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiEnterpriseConfig.java,979,5,979,25,
Landroid/net/wifi/WifiEnterpriseConfig;->getCaCertificateAlias()Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/WifiEnterpriseConfig.java,1030,5,1030,25,
Landroid/net/wifi/WifiInfo;->mBSSID:Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,118,5,118,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/WifiInfo;->mWifiSsid:Landroid/net/wifi/WifiSsid;,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,120,5,120,25,
Landroid/net/wifi/WifiInfo;->mIpAddress:Ljava/net/InetAddress;,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,268,5,268,25,
Landroid/net/wifi/WifiInfo;->mMacAddress:Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,270,5,270,25,
Landroid/net/wifi/WifiInfo;->score:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,432,5,432,25,
Landroid/net/wifi/WifiInfo;-><init>()V,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,500,5,500,25,
Landroid/net/wifi/WifiInfo;->getWifiSsid()Landroid/net/wifi/WifiSsid;,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,807,5,807,25,
Landroid/net/wifi/WifiInfo;->setBSSID(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,813,5,813,25,
Landroid/net/wifi/WifiInfo;->setRssi(I)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1004,5,1004,25,
Landroid/net/wifi/WifiInfo;->setLinkSpeed(I)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1050,5,1050,25,
Landroid/net/wifi/WifiInfo;->is5GHz()Z,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1156,5,1156,25,
Landroid/net/wifi/WifiInfo;->setMacAddress(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1173,5,1173,25,
Landroid/net/wifi/WifiInfo;->getMeteredHint()Z,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1213,5,1213,25,
Landroid/net/wifi/WifiInfo;->setNetworkId(I)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1417,5,1417,25,
Landroid/net/wifi/WifiInfo;->setSupplicantState(Landroid/net/wifi/SupplicantState;)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1446,5,1446,25,
Landroid/net/wifi/WifiInfo;->setSupplicantState(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1502,5,1502,25,
Landroid/net/wifi/WifiInfo;->removeDoubleQuotes(Ljava/lang/String;)Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1531,5,1531,25,
Landroid/net/wifi/WifiInfo;->CREATOR:Landroid/os/Parcelable$Creator;,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1678,5,1678,25,
Landroid/net/wifi/WifiManager;->LINK_CONFIGURATION_CHANGED_ACTION:Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1700,5,1700,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/WifiManager;->MIN_RSSI:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1905,5,1905,25,
Landroid/net/wifi/WifiManager;->MAX_RSSI:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1909,5,1909,25,
Landroid/net/wifi/WifiManager;->RSSI_LEVELS:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1919,5,1919,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_AUTO:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1928,5,1928,25,
Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_5GHZ:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1935,5,1935,25,
Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_2GHZ:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1942,5,1942,25,
Landroid/net/wifi/WifiManager;->mActiveLockCount:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,2071,5,2071,25,
Landroid/net/wifi/WifiManager;->mService:Landroid/net/wifi/IWifiManager;,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,2075,5,2075,25,
Landroid/net/wifi/WifiManager;->cancelLocalOnlyHotspotRequest()V,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,5953,5,5953,25,
Landroid/net/wifi/WifiManager;->initializeMulticastFiltering()Z,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,8413,5,8413,25,
Landroid/net/wifi/WifiManager;->enableVerboseLogging(I)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,8459,5,8462,6,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+%23setVerboseLoggingEnabled%28boolean%29%7D+instead.%22
Landroid/net/wifi/WifiSsid;->octets:Ljava/io/ByteArrayOutputStream;,packages/modules/Wifi/framework/java/android/net/wifi/WifiSsid.java,206,5,206,69,publicAlternatives=%22%7B%40link+%23getBytes%28%29%7D%22
Landroid/net/wifi/WifiSsid;->NONE:Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/WifiSsid.java,214,5,214,99,publicAlternatives=%22%7B%40link+android.net.wifi.WifiManager%23UNKNOWN_SSID%7D%22
Landroid/net/wifi/WifiSsid;->createFromAsciiEncoded(Ljava/lang/String;)Landroid/net/wifi/WifiSsid;,packages/modules/Wifi/framework/java/android/net/wifi/WifiSsid.java,222,5,222,76,publicAlternatives=%22%7B%40link+%23fromBytes%28byte%5B%5D%29%7D%22
Landroid/net/wifi/WifiSsid;->getOctets()[B,packages/modules/Wifi/framework/java/android/net/wifi/WifiSsid.java,232,5,232,69,publicAlternatives=%22%7B%40link+%23getBytes%28%29%7D%22
Landroid/net/wifi/p2p/WifiP2pConfig;->netId:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pConfig.java,192,5,192,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pConfig;-><init>(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pConfig.java,258,5,258,25,
Landroid/net/wifi/p2p/WifiP2pDevice;->wpsConfigMethodsSupported:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDevice.java,127,5,127,25,
Landroid/net/wifi/p2p/WifiP2pDevice;->deviceCapability:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDevice.java,134,5,134,25,
Landroid/net/wifi/p2p/WifiP2pDevice;->groupCapability:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDevice.java,141,5,141,25,
Landroid/net/wifi/p2p/WifiP2pDevice;->wfdInfo:Landroid/net/wifi/p2p/WifiP2pWfdInfo;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDevice.java,154,5,154,25,
Landroid/net/wifi/p2p/WifiP2pDevice;-><init>(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDevice.java,238,5,238,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pDeviceList;->update(Landroid/net/wifi/p2p/WifiP2pDevice;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDeviceList.java,87,5,87,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pDeviceList;->remove(Ljava/lang/String;)Landroid/net/wifi/p2p/WifiP2pDevice;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDeviceList.java,151,5,151,25,
Landroid/net/wifi/p2p/WifiP2pGroup;->TEMPORARY_NET_ID:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,66,5,66,25,
Landroid/net/wifi/p2p/WifiP2pGroup;->interfaceAddress:[B,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,81,5,81,25,
Landroid/net/wifi/p2p/WifiP2pGroup;-><init>(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,175,5,175,25,
Landroid/net/wifi/p2p/WifiP2pGroup;->setIsGroupOwner(Z)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,251,5,251,25,
Landroid/net/wifi/p2p/WifiP2pGroup;->isClientListEmpty()Z,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,333,5,333,25,
Landroid/net/wifi/p2p/WifiP2pGroup;->setInterface(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,367,5,367,25,
Landroid/net/wifi/p2p/WifiP2pGroup;->setNetworkId(I)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,383,5,383,25,
Landroid/net/wifi/p2p/WifiP2pGroupList;->mGroups:Landroid/util/LruCache;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroupList.java,42,5,42,25,
Landroid/net/wifi/p2p/WifiP2pGroupList;-><init>(Landroid/net/wifi/p2p/WifiP2pGroupList;Landroid/net/wifi/p2p/WifiP2pGroupList$GroupDeleteListener;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroupList.java,59,5,59,25,
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mAsyncChannel:Lcom/android/internal/util/AsyncChannel;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pManager.java,1701,9,1701,29,
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->putListener(Ljava/lang/Object;)I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pManager.java,1952,9,1952,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pManager;->CREATE_GROUP:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pManager.java,628,5,628,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pManager;-><init>(Landroid/net/wifi/p2p/IWifiP2pManager;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pManager.java,877,5,877,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/WifiP2pManager;->startWps(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/WpsInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pManager.java,2577,5,2577,50,trackingBug=185141982L
Landroid/net/wifi/p2p/WifiP2pManager;->setWFDInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pWfdInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pManager.java,2915,5,2915,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->event:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pProvDiscEvent.java,47,5,47,25,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->device:Landroid/net/wifi/p2p/WifiP2pDevice;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pProvDiscEvent.java,50,5,50,25,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->pin:Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pProvDiscEvent.java,54,5,54,25,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;-><init>()V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pProvDiscEvent.java,75,5,75,25,
Landroid/net/wifi/p2p/WifiP2pWfdInfo;-><init>(III)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pWfdInfo.java,205,5,205,25,
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->createRequest(Ljava/lang/String;II)Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo.java,179,5,179,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->mQueryList:Ljava/util/List;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceInfo.java,88,5,88,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;-><init>(Ljava/util/List;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceInfo.java,97,5,97,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->CREATOR:Landroid/os/Parcelable$Creator;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceInfo.java,173,5,173,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;-><init>(ILjava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceRequest.java,77,5,77,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;->CREATOR:Landroid/os/Parcelable$Creator;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceRequest.java,268,5,268,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->CMD_CHANNEL_HALF_CONNECTED:I,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,110,5,110,25,
Lcom/android/internal/util/AsyncChannel;->CMD_CHANNEL_FULL_CONNECTION:I,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,120,5,120,25,
Lcom/android/internal/util/AsyncChannel;->cmdToString(I)Ljava/lang/String;,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,166,5,166,88,maxTargetSdk=28&trackingBug=115609023L
Lcom/android/internal/util/AsyncChannel;->STATUS_SUCCESSFUL:I,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,177,5,177,25,
Lcom/android/internal/util/AsyncChannel;-><init>()V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,213,5,213,25,
Lcom/android/internal/util/AsyncChannel;->connectSync(Landroid/content/Context;Landroid/os/Handler;Landroid/os/Messenger;)I,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,265,5,265,25,
Lcom/android/internal/util/AsyncChannel;->connect(Landroid/content/Context;Landroid/os/Handler;Landroid/os/Messenger;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,381,5,381,25,
Lcom/android/internal/util/AsyncChannel;->connected(Landroid/content/Context;Landroid/os/Handler;Landroid/os/Messenger;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,404,5,404,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->disconnect()V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,459,5,459,25,
Lcom/android/internal/util/AsyncChannel;->sendMessage(Landroid/os/Message;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,489,5,489,25,
Lcom/android/internal/util/AsyncChannel;->sendMessage(I)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,504,5,504,25,
Lcom/android/internal/util/AsyncChannel;->sendMessage(II)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,517,5,517,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->sendMessage(III)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,532,5,532,25,
Lcom/android/internal/util/AsyncChannel;->sendMessage(IIILjava/lang/Object;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,549,5,549,25,
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;Landroid/os/Message;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,578,5,578,25,
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;I)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,595,5,595,88,maxTargetSdk=28&trackingBug=115609023L
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;II)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,609,5,609,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;IIILjava/lang/Object;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,642,5,642,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;ILjava/lang/Object;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,659,5,659,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->sendMessageSynchronously(Landroid/os/Message;)Landroid/os/Message;,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,673,5,673,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->sendMessageSynchronously(III)Landroid/os/Message;,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,715,5,715,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/IState;->getName()Ljava/lang/String;,frameworks/libs/modules-utils/java/com/android/internal/util/IState.java,71,5,71,25,
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,44,5,44,25,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,59,5,59,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,149,5,149,25,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,169,5,169,25,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,205,5,205,25,
