signature,file,startline,startcol,endline,endcol,properties
Landroid/net/wifi/WifiInfo;->setMacAddress(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1126,5,1126,25,
Landroid/net/wifi/WifiInfo;->getMeteredHint()Z,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1166,5,1166,25,
Landroid/net/wifi/WifiInfo;->setNetworkId(I)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1370,5,1370,25,
Landroid/net/wifi/WifiInfo;->setSupplicantState(Landroid/net/wifi/SupplicantState;)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1399,5,1399,25,
Landroid/net/wifi/WifiInfo;->setSupplicantState(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1455,5,1455,25,
Landroid/net/wifi/WifiInfo;->removeDoubleQuotes(Ljava/lang/String;)Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1484,5,1484,25,
Landroid/net/wifi/WifiInfo;->CREATOR:Landroid/os/Parcelable$Creator;,packages/modules/Wifi/framework/java/android/net/wifi/WifiInfo.java,1628,5,1628,25,
Landroid/net/wifi/WifiManager;->LINK_CONFIGURATION_CHANGED_ACTION:Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1627,5,1627,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/WifiManager;->MIN_RSSI:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1832,5,1832,25,
Landroid/net/wifi/WifiManager;->MAX_RSSI:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1836,5,1836,25,
Landroid/net/wifi/WifiManager;->RSSI_LEVELS:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1846,5,1846,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_AUTO:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1855,5,1855,25,
Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_5GHZ:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1862,5,1862,25,
Landroid/net/wifi/WifiManager;->WIFI_FREQUENCY_BAND_2GHZ:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1869,5,1869,25,
Landroid/net/wifi/WifiManager;->mActiveLockCount:I,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,1998,5,1998,25,
Landroid/net/wifi/WifiManager;->mService:Landroid/net/wifi/IWifiManager;,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,2002,5,2002,25,
Landroid/net/wifi/WifiManager;->cancelLocalOnlyHotspotRequest()V,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,5757,5,5757,25,
Landroid/net/wifi/WifiManager;->initializeMulticastFiltering()Z,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,8143,5,8143,25,
Landroid/net/wifi/WifiManager;->enableVerboseLogging(I)V,packages/modules/Wifi/framework/java/android/net/wifi/WifiManager.java,8183,5,8186,6,maxTargetSdk=29&publicAlternatives=%22Use+%7B%40code+%23setVerboseLoggingEnabled%28boolean%29%7D+instead.%22
Landroid/net/wifi/WifiSsid;->octets:Ljava/io/ByteArrayOutputStream;,packages/modules/Wifi/framework/java/android/net/wifi/WifiSsid.java,206,5,206,69,publicAlternatives=%22%7B%40link+%23getBytes%28%29%7D%22
Landroid/net/wifi/WifiSsid;->NONE:Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/WifiSsid.java,214,5,214,99,publicAlternatives=%22%7B%40link+android.net.wifi.WifiManager%23UNKNOWN_SSID%7D%22
Landroid/net/wifi/WifiSsid;->createFromAsciiEncoded(Ljava/lang/String;)Landroid/net/wifi/WifiSsid;,packages/modules/Wifi/framework/java/android/net/wifi/WifiSsid.java,222,5,222,76,publicAlternatives=%22%7B%40link+%23fromBytes%28byte%5B%5D%29%7D%22
Landroid/net/wifi/WifiSsid;->getOctets()[B,packages/modules/Wifi/framework/java/android/net/wifi/WifiSsid.java,232,5,232,69,publicAlternatives=%22%7B%40link+%23getBytes%28%29%7D%22
Landroid/net/wifi/p2p/WifiP2pConfig;->netId:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pConfig.java,185,5,185,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pConfig;-><init>(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pConfig.java,209,5,209,25,
Landroid/net/wifi/p2p/WifiP2pDevice;->wpsConfigMethodsSupported:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDevice.java,108,5,108,25,
Landroid/net/wifi/p2p/WifiP2pDevice;->deviceCapability:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDevice.java,115,5,115,25,
Landroid/net/wifi/p2p/WifiP2pDevice;->groupCapability:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDevice.java,122,5,122,25,
Landroid/net/wifi/p2p/WifiP2pDevice;->wfdInfo:Landroid/net/wifi/p2p/WifiP2pWfdInfo;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDevice.java,135,5,135,25,
Landroid/net/wifi/p2p/WifiP2pDevice;-><init>(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDevice.java,199,5,199,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pDeviceList;->update(Landroid/net/wifi/p2p/WifiP2pDevice;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDeviceList.java,87,5,87,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pDeviceList;->remove(Ljava/lang/String;)Landroid/net/wifi/p2p/WifiP2pDevice;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pDeviceList.java,151,5,151,25,
Landroid/net/wifi/p2p/WifiP2pGroup;->TEMPORARY_NET_ID:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,52,5,52,25,
Landroid/net/wifi/p2p/WifiP2pGroup;->interfaceAddress:[B,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,67,5,67,25,
Landroid/net/wifi/p2p/WifiP2pGroup;-><init>(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,158,5,158,25,
Landroid/net/wifi/p2p/WifiP2pGroup;->setIsGroupOwner(Z)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,234,5,234,25,
Landroid/net/wifi/p2p/WifiP2pGroup;->isClientListEmpty()Z,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,278,5,278,25,
Landroid/net/wifi/p2p/WifiP2pGroup;->setInterface(Ljava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,312,5,312,25,
Landroid/net/wifi/p2p/WifiP2pGroup;->setNetworkId(I)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroup.java,328,5,328,25,
Landroid/net/wifi/p2p/WifiP2pGroupList;->mGroups:Landroid/util/LruCache;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroupList.java,42,5,42,25,
Landroid/net/wifi/p2p/WifiP2pGroupList;-><init>(Landroid/net/wifi/p2p/WifiP2pGroupList;Landroid/net/wifi/p2p/WifiP2pGroupList$GroupDeleteListener;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pGroupList.java,59,5,59,25,
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mAsyncChannel:Lcom/android/internal/util/AsyncChannel;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pManager.java,1298,9,1298,29,
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->putListener(Ljava/lang/Object;)I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pManager.java,1549,9,1549,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pManager;->CREATE_GROUP:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pManager.java,596,5,596,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pManager;-><init>(Landroid/net/wifi/p2p/IWifiP2pManager;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pManager.java,844,5,844,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/WifiP2pManager;->startWps(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/WpsInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pManager.java,2100,5,2100,50,trackingBug=185141982L
Landroid/net/wifi/p2p/WifiP2pManager;->setWFDInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pWfdInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pManager.java,2438,5,2438,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->event:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pProvDiscEvent.java,37,5,37,25,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->device:Landroid/net/wifi/p2p/WifiP2pDevice;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pProvDiscEvent.java,40,5,40,25,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->pin:Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pProvDiscEvent.java,44,5,44,25,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;-><init>()V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pProvDiscEvent.java,47,5,47,25,
Landroid/net/wifi/p2p/WifiP2pWfdInfo;-><init>(III)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pWfdInfo.java,205,5,205,25,
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->createRequest(Ljava/lang/String;II)Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo.java,179,5,179,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->mQueryList:Ljava/util/List;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceInfo.java,88,5,88,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;-><init>(Ljava/util/List;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceInfo.java,97,5,97,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->CREATOR:Landroid/os/Parcelable$Creator;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceInfo.java,173,5,173,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;-><init>(ILjava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceRequest.java,77,5,77,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;->CREATOR:Landroid/os/Parcelable$Creator;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceRequest.java,268,5,268,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->CMD_CHANNEL_HALF_CONNECTED:I,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,110,5,110,25,
Lcom/android/internal/util/AsyncChannel;->CMD_CHANNEL_FULL_CONNECTION:I,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,120,5,120,25,
Lcom/android/internal/util/AsyncChannel;->cmdToString(I)Ljava/lang/String;,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,166,5,166,88,maxTargetSdk=28&trackingBug=115609023L
Lcom/android/internal/util/AsyncChannel;->STATUS_SUCCESSFUL:I,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,177,5,177,25,
Lcom/android/internal/util/AsyncChannel;-><init>()V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,213,5,213,25,
Lcom/android/internal/util/AsyncChannel;->connectSync(Landroid/content/Context;Landroid/os/Handler;Landroid/os/Messenger;)I,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,265,5,265,25,
Lcom/android/internal/util/AsyncChannel;->connect(Landroid/content/Context;Landroid/os/Handler;Landroid/os/Messenger;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,381,5,381,25,
Lcom/android/internal/util/AsyncChannel;->connected(Landroid/content/Context;Landroid/os/Handler;Landroid/os/Messenger;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,404,5,404,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->disconnect()V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,459,5,459,25,
Lcom/android/internal/util/AsyncChannel;->sendMessage(Landroid/os/Message;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,489,5,489,25,
Lcom/android/internal/util/AsyncChannel;->sendMessage(I)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,504,5,504,25,
Lcom/android/internal/util/AsyncChannel;->sendMessage(II)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,517,5,517,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->sendMessage(III)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,532,5,532,25,
Lcom/android/internal/util/AsyncChannel;->sendMessage(IIILjava/lang/Object;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,549,5,549,25,
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;Landroid/os/Message;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,578,5,578,25,
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;I)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,595,5,595,88,maxTargetSdk=28&trackingBug=115609023L
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;II)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,609,5,609,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;IIILjava/lang/Object;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,642,5,642,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;ILjava/lang/Object;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,659,5,659,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->sendMessageSynchronously(Landroid/os/Message;)Landroid/os/Message;,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,673,5,673,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->sendMessageSynchronously(III)Landroid/os/Message;,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,715,5,715,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/IState;->getName()Ljava/lang/String;,frameworks/libs/modules-utils/java/com/android/internal/util/IState.java,71,5,71,25,
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,41,5,41,25,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,56,5,56,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,144,5,144,25,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,164,5,164,25,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,198,5,198,25,
